,path
0,GZIP_y2016_s2000/CIK__1000180__serial__846826__date__2016-01-27.txt.gz
1,GZIP_y2016_s2000/CIK__1000209__serial__865038__date__2016-05-06.txt.gz
2,GZIP_y2016_s2000/CIK__1000209__serial__865040__date__2016-05-20.txt.gz
3,GZIP_y2016_s2000/CIK__1000209__serial__902462__date__2016-12-19.txt.gz
4,GZIP_y2016_s2000/CIK__1000229__serial__846838__date__2016-01-27.txt.gz
5,GZIP_y2016_s2000/CIK__1000623__serial__846850__date__2016-02-18.txt.gz
6,GZIP_y2016_s2000/CIK__1000683__serial__902476__date__2016-12-01.txt.gz
7,GZIP_y2016_s2000/CIK__1000694__serial__865064__date__2016-06-10.txt.gz
8,GZIP_y2016_s2000/CIK__1000697__serial__885441__date__2016-07-26.txt.gz
9,GZIP_y2016_s2000/CIK__1000753__serial__865068__date__2016-04-01.txt.gz
10,GZIP_y2016_s2000/CIK__1001288__serial__865090__date__2016-04-20.txt.gz
11,GZIP_y2016_s2000/CIK__1002590__serial__846925__date__2016-01-20.txt.gz
12,GZIP_y2016_s2000/CIK__1002910__serial__902547__date__2016-12-06.txt.gz
13,GZIP_y2016_s2000/CIK__1003201__serial__846934__date__2016-02-23.txt.gz
14,GZIP_y2016_s2000/CIK__1003509__serial__902563__date__2016-11-01.txt.gz
15,GZIP_y2016_s2000/CIK__1004155__serial__865168__date__2016-05-05.txt.gz
16,GZIP_y2016_s2000/CIK__1004673__serial__902578__date__2016-11-23.txt.gz
17,GZIP_y2016_s2000/CIK__1004702__serial__846966__date__2016-01-08.txt.gz
18,GZIP_y2016_s2000/CIK__10048_0__serial__865196__date__2016-04-28.txt.gz
19,GZIP_y2016_s2000/CIK__10048_0__serial__902592__date__2016-12-22.txt.gz
20,GZIP_y2016_s2000/CIK__1004980__serial__865209__date__2016-06-02.txt.gz
21,GZIP_y2016_s2000/CIK__1004989__serial__846991__date__2016-03-30.txt.gz
22,GZIP_y2016_s2000/CIK__100517___serial__847001__date__2016-03-08.txt.gz
23,GZIP_y2016_s2000/CIK__1005201__serial__865230__date__2016-04-25.txt.gz
24,GZIP_y2016_s2000/CIK__1005286__serial__865245__date__2016-05-31.txt.gz
25,GZIP_y2016_s2000/CIK__1005414__serial__902647__date__2016-12-13.txt.gz
26,GZIP_y2016_s2000/CIK__100625___serial__865280__date__2016-04-15.txt.gz
27,GZIP_y2016_s2000/CIK__1006837__serial__865298__date__2016-04-14.txt.gz
28,GZIP_y2016_s2000/CIK__1008848__serial__885655__date__2016-08-15.txt.gz
29,GZIP_y2016_s2000/CIK__100885___serial__865339__date__2016-04-21.txt.gz
30,GZIP_y2016_s2000/CIK__100885___serial__885657__date__2016-08-05.txt.gz
31,GZIP_y2016_s2000/CIK__1009759__serial__902721__date__2016-10-18.txt.gz
32,GZIP_y2016_s2000/CIK__1009759__serial__902724__date__2016-12-07.txt.gz
33,GZIP_y2016_s2000/CIK__1009891__serial__865365__date__2016-05-04.txt.gz
34,GZIP_y2016_s2000/CIK__1010552__serial__865387__date__2016-06-08.txt.gz
35,GZIP_y2016_s2000/CIK__1010552__serial__885694__date__2016-09-07.txt.gz
36,GZIP_y2016_s2000/CIK__1010858__serial__902751__date__2016-11-29.txt.gz
37,GZIP_y2016_s2000/CIK__1011006__serial__885704__date__2016-07-26.txt.gz
38,GZIP_y2016_s2000/CIK__1011509__serial__847125__date__2016-02-18.txt.gz
39,GZIP_y2016_s2000/CIK__1011659__serial__902767__date__2016-10-24.txt.gz
40,GZIP_y2016_s2000/CIK__1012019__serial__847144__date__2016-02-10.txt.gz
